division_template = {
	name = "sov spawns"
	division_names_group = SOV_INF_01
	regiments = {
		infantry = { x = 0 y = 0 }
	}
	support = {
	
	}
}

units = {
	division= { location = 9241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 9241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 9241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 9241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 3331 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 3331 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 3331 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 3331 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11220 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11220 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11220 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11220 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 11241 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 }  
	division= { location = 9323 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 9323 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 9323 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 9323 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 6249 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 6249 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 6249 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 6249 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 6326 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 6326 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
	division= { location = 6326 division_template = "sov spawns" start_equipment_factor = 0.001 start_experience_factor = 0.001 start_manpower_factor = 0.001 } 
